id,predicted_positions
0,"[5, 10, 12]"
1,"[3, 6, 7]"
2,"[4, 12, 13, 20, 21]"
3,"[5, 10, 18]"
4,"[2, 5, 10]"
5,"[6, 7, 13]"
6,"[5, 14]"
7,"[3, 12, 15]"
8,"[6, 13]"
9,[7]
10,"[3, 11, 12]"
11,"[5, 7, 18]"
12,"[6, 12]"
13,"[2, 11]"
14,"[3, 13, 15]"
15,"[4, 9, 21]"
16,[2]
17,"[3, 10, 12, 19]"
18,"[5, 9, 17]"
19,[5]
20,"[3, 13, 15]"
21,"[1, 4, 7, 9]"
22,"[5, 11]"
23,"[3, 9]"
24,"[5, 12]"
25,"[5, 16, 17]"
26,"[3, 10, 11, 17]"
27,"[6, 11, 15]"
28,"[2, 15, 21]"
29,"[2, 10]"
30,"[5, 11]"
31,"[5, 14]"
32,"[3, 4, 8]"
33,"[4, 12, 13, 19]"
34,"[5, 16]"
35,"[3, 8]"
36,"[5, 12, 20]"
37,[8]
38,"[3, 13, 15]"
39,"[4, 11, 14]"
40,"[5, 14]"
41,"[3, 11, 19]"
42,"[5, 10]"
43,"[2, 11]"
44,"[3, 9]"
45,"[1, 4, 12]"
46,"[5, 14]"
47,"[3, 9, 11, 16, 17]"
48,"[5, 10]"
49,"[5, 11]"
50,"[3, 9]"
51,"[6, 10]"
52,"[5, 12]"
53,"[3, 10, 12]"
54,"[5, 9]"
55,"[5, 10, 12]"
56,"[3, 10, 13]"
57,"[4, 8, 10]"
58,"[2, 15, 21]"
59,"[3, 10, 21]"
60,"[5, 12]"
61,[5]
62,"[3, 10, 22]"
63,"[1, 4, 12, 15]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21]"
67,"[5, 14]"
68,"[3, 13, 15]"
69,"[4, 11, 12]"
70,"[5, 12]"
71,"[3, 9]"
72,[5]
73,"[2, 9]"
74,"[3, 11, 23]"
75,"[1, 4]"
76,"[5, 14]"
77,"[3, 4, 8]"
78,"[5, 12]"
79,"[6, 7, 18]"
80,"[3, 6, 10, 13]"
81,"[6, 12]"
82,"[5, 16]"
83,"[3, 9, 17]"
84,"[5, 9]"
85,"[5, 12]"
86,"[3, 6, 10, 13]"
87,"[4, 12]"
88,"[5, 14]"
89,"[3, 10, 12, 19]"
90,[5]
91,[]
92,"[3, 10, 12]"
93,"[1, 4, 12]"
94,[5]
95,"[3, 9]"
96,"[5, 18]"
97,"[3, 9, 11]"
98,"[5, 12]"
99,"[6, 11, 22, 23]"
100,"[3, 8, 14, 25]"
101,"[5, 13, 15, 22]"
102,"[8, 11, 14, 19]"
103,"[3, 14, 16, 25, 32]"
104,"[1, 4, 12, 18]"
105,"[5, 12, 20]"
106,"[3, 9, 12, 24, 29]"
107,"[5, 14, 22, 30]"
108,"[5, 10, 15, 16]"
109,"[3, 10, 12, 19]"
110,"[4, 9, 10, 17]"
111,"[5, 12, 22, 25]"
112,"[3, 9, 10, 15]"
113,"[5, 13, 19]"
114,"[6, 9, 20]"
115,"[3, 12, 15, 17, 24]"
116,"[4, 10, 20]"
117,"[6, 14, 23, 30]"
118,"[3, 13, 15, 24]"
119,"[5, 12, 18, 26]"
120,"[5, 11, 17]"
121,"[3, 9, 12, 21]"
122,"[1, 4, 12, 14, 19]"
123,"[5, 15]"
124,"[3, 9, 11, 19]"
125,"[5, 12, 20, 27]"
126,"[5, 8, 25, 27]"
127,"[3, 10, 12]"
128,"[1, 4, 12, 13, 20]"
129,"[5, 6, 14, 21]"
130,"[3, 12, 19]"
131,"[5, 14, 17, 25, 26]"
132,"[5, 9, 12, 19]"
133,"[3, 11, 13]"
134,"[1, 9, 11]"
135,"[5, 11, 19, 25]"
136,"[3, 14]"
137,"[5, 9, 17]"
138,"[5, 14]"
139,"[3, 14]"
140,"[4, 10, 15, 17]"
141,"[7, 13, 22]"
142,"[3, 12, 14]"
143,"[5, 11, 18, 24]"
144,"[5, 12, 16]"
145,"[3, 13, 20]"
146,"[1, 4, 8, 10, 17, 21]"
147,"[7, 8, 20]"
148,"[3, 12, 14]"
149,"[5, 16]"
150,"[11, 25]"
151,"[3, 11]"
152,"[1, 4, 13, 18]"
153,"[5, 11, 12]"
154,"[8, 14]"
155,"[5, 14]"
156,"[8, 12, 14]"
157,"[3, 8, 16]"
158,"[1, 4, 10, 12]"
159,"[5, 14, 17]"
160,"[3, 12, 13]"
161,"[5, 13]"
162,"[2, 11, 16]"
163,"[3, 8]"
164,"[4, 10, 11, 18]"
165,"[6, 14]"
166,"[3, 13, 14]"
167,[5]
168,"[6, 14]"
169,"[3, 12]"
170,"[1, 9, 15, 17]"
171,"[5, 12]"
172,"[3, 13, 15]"
173,"[5, 11]"
174,"[7, 10]"
175,"[3, 12, 19]"
176,"[1, 4, 13, 19]"
177,"[3, 14, 19, 22]"
178,"[5, 10, 13]"
179,"[6, 9]"
180,"[3, 12, 18]"
181,"[4, 13, 19]"
182,"[5, 11]"
183,"[4, 11, 23]"
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 13, 15]"
187,"[4, 13]"
188,"[5, 12]"
189,"[3, 13, 17]"
190,"[5, 12]"
191,"[2, 11]"
192,"[3, 6, 16]"
193,"[1, 4, 8, 15, 16]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 13]"
197,"[5, 17]"
198,"[3, 13]"
199,"[1, 4, 9]"
200,[11]
201,"[7, 9]"
202,"[5, 11]"
203,[11]
204,"[3, 9]"
205,"[1, 4, 12, 13]"
206,"[5, 11, 14]"
207,"[3, 15]"
208,"[5, 12]"
209,"[5, 13]"
210,"[3, 11, 13]"
211,"[1, 4, 13]"
212,"[5, 11]"
213,"[3, 9, 12]"
214,"[5, 10]"
215,"[5, 6, 15]"
216,"[4, 10, 20]"
217,"[4, 10, 15]"
218,[10]
219,"[3, 14]"
220,"[5, 10, 12]"
221,"[9, 15]"
222,"[1, 4, 11, 12]"
223,"[5, 11]"
224,"[3, 8, 11]"
225,"[5, 11]"
226,[9]
227,"[3, 13]"
228,"[4, 11, 16]"
229,"[5, 9]"
230,"[3, 12]"
231,"[5, 17]"
232,"[3, 8, 14]"
233,"[1, 4, 12, 13]"
234,"[5, 10]"
235,"[3, 4, 8]"
236,"[5, 11]"
237,"[6, 11]"
238,[3]
239,"[1, 4, 7]"
240,[5]
241,"[3, 15]"
242,"[5, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,"[1, 4, 11]"
246,"[5, 10, 12]"
247,"[1, 4, 12, 13]"
248,"[3, 9]"
249,"[5, 11, 12]"
250,"[5, 14]"
251,[3]
252,"[6, 8, 11]"
253,"[5, 16]"
254,"[4, 8, 9]"
255,[5]
256,"[2, 9, 12]"
257,"[1, 7, 11]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19]"
261,"[5, 14]"
262,"[3, 10]"
263,"[4, 9]"
264,"[7, 12]"
265,"[3, 11, 13]"
266,"[5, 9, 10]"
267,"[5, 12]"
268,"[3, 4]"
269,"[4, 8]"
270,"[2, 11]"
271,"[3, 9]"
272,"[5, 12]"
273,[5]
274,"[3, 10, 13]"
275,"[1, 4, 9]"
276,[7]
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 13, 15]"
280,"[1, 4, 12, 14]"
281,[10]
282,"[3, 9]"
283,"[5, 16]"
284,"[5, 14]"
285,"[3, 9, 10]"
286,"[1, 7, 11, 14]"
287,"[5, 12]"
288,"[3, 13, 15]"
289,"[5, 11, 13]"
290,"[5, 13]"
291,"[3, 10, 12]"
292,"[1, 4, 8, 10]"
293,"[3, 9]"
294,"[5, 12]"
295,[5]
296,"[3, 9]"
297,"[4, 9, 10]"
298,"[7, 12]"
299,"[2, 9, 21]"
300,"[5, 10, 11]"
301,[]
302,"[3, 4, 8]"
303,"[4, 12, 13]"
304,"[5, 11]"
305,"[3, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 13, 15]"
309,"[1, 4, 8]"
310,"[5, 12]"
311,"[3, 9]"
312,"[5, 12]"
313,"[5, 11]"
314,"[3, 12]"
315,"[4, 10, 13]"
316,"[5, 14]"
317,"[3, 4, 9]"
318,"[5, 12]"
319,[5]
320,"[1, 7, 11, 14]"
321,[5]
322,"[3, 9]"
323,"[5, 10]"
324,"[2, 9, 10]"
325,"[4, 8]"
326,"[5, 16]"
327,"[3, 9]"
328,"[5, 14]"
329,"[7, 12]"
330,"[3, 10]"
331,"[3, 13, 15]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9]"
335,"[5, 14]"
336,[3]
337,[6]
338,"[3, 6]"
339,"[3, 9, 18, 23]"
340,"[11, 20, 28]"
341,[9]
342,[9]
343,"[0, 6, 10]"
344,"[6, 9, 17]"
345,"[7, 9, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 11, 12, 19]"
348,"[2, 9, 11, 13]"
349,"[0, 6, 17, 18]"
350,"[8, 9, 17, 18]"
351,"[2, 14, 23]"
352,"[4, 10]"
353,"[3, 13, 15]"
354,"[4, 10]"
355,"[5, 11, 12, 20]"
356,"[5, 7]"
357,"[2, 8, 10]"
358,"[0, 8, 10, 18]"
359,[11]
360,"[5, 10, 14]"
361,"[4, 12, 18]"
362,"[3, 6, 7, 14, 16]"
363,"[7, 12, 15]"
364,"[2, 5, 10, 16]"
365,"[3, 10, 12, 19]"
366,[10]
367,"[6, 7]"
368,"[3, 11, 12, 18, 20]"
369,"[6, 16, 18]"
370,"[3, 9, 19]"
371,"[6, 7, 13, 20]"
372,"[5, 12]"
373,"[8, 14]"
374,"[6, 10]"
375,"[3, 17]"
376,"[8, 15]"
377,"[6, 11]"
378,"[3, 10]"
379,"[2, 11, 12]"
380,"[5, 16]"
381,"[0, 5, 7, 10]"
382,"[6, 9, 10]"
383,"[1, 7, 11]"
384,"[4, 12]"
385,"[7, 15, 21, 24]"
386,"[0, 6, 11]"
387,"[3, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 16]"
390,"[3, 13, 15]"
391,"[4, 12, 14]"
392,"[8, 11]"
393,[6]
394,[5]
395,"[6, 17]"
396,"[0, 10]"
397,[]
398,"[5, 11, 13]"
399,"[5, 12]"
400,"[6, 10]"
401,"[4, 10]"
402,"[6, 12]"
403,[6]
404,"[4, 14, 17]"
405,"[3, 6, 10, 13]"
406,"[6, 11]"
407,"[7, 15]"
408,"[2, 12]"
409,"[6, 12]"
410,"[3, 8]"
411,"[5, 6, 11]"
412,"[5, 10]"
413,"[8, 9, 17]"
414,"[4, 10, 19]"
415,"[6, 12]"
416,"[3, 11, 14]"
417,"[0, 6, 14]"
418,"[3, 11, 13]"
419,"[7, 11]"
420,"[4, 12]"
421,"[4, 12, 14]"
422,"[3, 10]"
423,[6]
424,"[2, 14, 16]"
425,"[2, 11]"
426,"[3, 8, 10]"
427,"[6, 15]"
428,"[5, 12]"
429,"[3, 10]"
430,"[8, 14, 17]"
431,"[6, 12, 17]"
432,"[0, 2, 8, 13, 19]"
433,"[0, 9, 11, 16, 18]"
434,"[0, 8, 13, 22, 25]"
435,"[0, 5, 7, 12, 18]"
436,"[1, 6, 11, 16, 22, 28, 29]"
437,"[0, 5, 13, 18, 24]"
438,"[0, 5, 9, 16, 24, 26, 31]"
439,"[0, 11, 16, 20]"
440,"[0, 4, 11, 19]"
441,"[0, 6, 12, 17]"
442,"[0, 4, 11, 15, 17]"
443,"[1, 10]"
444,"[6, 12]"
445,"[0, 2, 8, 11]"
446,"[2, 9, 11]"
447,"[0, 10, 13, 15, 18]"
448,"[0, 4, 8, 12, 14]"
449,"[0, 7]"
450,"[0, 8, 13]"
451,"[0, 8, 9]"
452,"[0, 4, 8, 15, 16]"
453,"[0, 2, 3, 10, 13]"
454,"[0, 2, 10]"
455,"[0, 8]"
456,"[2, 8, 11]"
457,"[0, 9, 14, 23]"
458,"[0, 9, 18, 22]"
459,"[2, 5, 11, 16]"
460,"[0, 5, 9, 20]"
461,"[0, 6]"
462,"[6, 8, 12]"
463,"[0, 6, 15]"
464,"[0, 6, 8]"
465,"[0, 4, 9]"
466,"[0, 4, 15]"
467,"[0, 8, 11, 15, 21, 24]"
468,"[0, 11, 13, 20]"
469,"[0, 6, 11, 20]"
470,"[0, 5, 8, 16, 25]"
471,"[0, 1, 9, 11, 16]"
472,"[0, 8]"
473,"[0, 2, 11]"
474,"[0, 1, 5, 22]"
475,"[0, 3, 13]"
476,"[0, 1, 3, 12, 20]"
477,"[0, 1, 10, 13, 17, 21]"
478,"[0, 6, 10, 19]"
479,"[0, 6, 11]"
480,"[1, 10, 15]"
481,"[0, 8, 9, 14, 16]"
482,"[0, 7, 13, 14, 20]"
483,"[0, 6]"
484,"[0, 12]"
485,"[7, 14, 15, 23]"
486,"[0, 4, 7, 8, 18, 21, 27, 29]"
487,"[0, 6, 12, 17, 20, 26, 27]"
488,"[0, 4, 5, 9, 13, 20, 29]"
489,"[0, 4, 6, 11, 17, 24]"
490,"[0, 9, 10, 16]"
491,"[4, 8, 9, 15]"
492,"[0, 1, 7, 17, 20, 24]"
493,"[0, 4, 12, 19]"
494,"[0, 11]"
495,"[0, 7, 18, 21]"
496,"[0, 4, 10, 13, 19]"
497,"[0, 14]"
498,"[0, 6, 7, 19]"
499,"[0, 5, 12]"
500,"[0, 11, 14, 16]"
501,"[0, 11, 13, 21, 27, 28]"
502,"[1, 3, 8, 13, 16, 25]"
503,"[0, 5, 12, 17, 23]"
504,"[0, 10, 12]"
505,"[4, 6, 14]"
506,"[0, 9, 14]"
507,"[2, 4, 12]"
508,"[0, 6, 13]"
509,"[0, 6, 7, 11, 18]"
510,"[0, 7, 13, 14]"
511,"[0, 3, 9]"
512,"[0, 7, 10, 16]"
513,"[0, 4, 10, 11, 15]"
514,"[0, 4, 12]"
515,"[0, 6, 9, 14]"
516,"[0, 6, 8]"
517,"[0, 6, 16]"
518,"[0, 7, 11]"
519,"[0, 6, 12, 13, 18]"
520,"[0, 6, 8, 15]"
521,"[0, 7, 9, 12, 15]"
522,"[0, 7, 12, 15]"
523,"[1, 7, 11, 17]"
524,"[6, 10, 17]"
525,"[0, 1, 10, 11, 16, 21]"
526,"[0, 1, 6, 11, 17, 21]"
527,"[3, 9, 12, 13]"
528,"[0, 2, 6, 9]"
529,"[0, 4, 12]"
530,"[0, 6, 10, 17, 23]"
531,"[0, 6, 12, 18, 19, 26, 27]"
532,"[0, 5, 7, 13, 19]"
533,"[0, 6, 12, 17, 19, 25]"
534,"[3, 9]"
535,"[3, 9]"
536,"[6, 10, 17]"
537,"[0, 1, 10, 11, 16, 22]"
538,"[6, 17, 22, 27, 32]"
539,"[0, 7]"
540,[6]
541,[0]
542,"[3, 11, 12]"
543,"[0, 8]"
544,"[1, 6, 9]"
545,"[2, 4]"
546,[8]
547,"[0, 9, 17]"
548,"[0, 10, 15]"
549,"[0, 7]"
550,"[0, 6]"
551,"[0, 1, 8]"
552,"[0, 8, 10]"
553,[7]
554,"[0, 8]"
555,"[5, 13, 18, 22, 24, 30]"
556,"[14, 22]"
557,"[0, 6, 8, 12, 19, 20, 25, 26]"
558,"[0, 11, 16, 27]"
559,"[0, 3, 6, 10, 11, 18, 23]"
560,"[6, 11, 16, 21, 23, 34]"
561,"[1, 6, 8, 15, 16, 27]"
562,"[0, 4, 5, 12, 21, 26, 30]"
563,"[0, 6, 8, 13, 17, 26]"
564,"[6, 8, 13, 19, 22]"
565,"[1, 4, 10, 16, 22]"
566,"[1, 4, 10, 12, 19]"
567,"[0, 9, 12, 13, 17, 21]"
568,"[0, 4, 10, 16, 20, 21]"
569,"[4, 10, 13, 18, 26]"
